 $null                                              |    31 +-
 .vscode/settings.json                              |     3 +-
 PROJE_HAVIZA_CHANGELOG.md                          |    18 +-
 PROJE_HAVIZA_FUNCTIONS.md                          |    43 +-
 PROJE_HAVIZA_RLS.md                                |    33 +-
 PROJE_HAVIZA_SCHEMA.md                             |    45 +-
 analysis_options.yaml                              |    10 +-
 .../build/reports/problems/problems-report.html    |     2 +-
 docs/PRIVACY_POLICY_APPSTORE.html                  |    32 +-
 lib/core/models/ad_settings_model.dart             |   236 +-
 lib/core/models/app_about_settings.dart            |    21 +-
 lib/core/models/cart_model.dart                    |   104 +-
 lib/core/models/courier_assignment_model.dart      |    22 +-
 lib/core/models/digital_order_model.dart           |    88 +-
 lib/core/models/news_model.dart                    |    38 +
 lib/core/models/order_model.dart                   |    14 +
 lib/core/models/product_model.dart                 |    67 +-
 lib/core/services/ad_settings_service.dart         |   188 +-
 lib/core/services/courier_location_service.dart    |   209 +-
 lib/core/services/permission_service.dart          |    22 +-
 lib/core/services/rewarded_ad_service.dart         |   471 +-
 lib/core/services/smm_service.dart                 |   174 +-
 .../admin/screens/about_settings_screen.dart       |    37 +
 lib/features/admin/screens/ad_settings_screen.dart |  1424 +-
 .../admin/screens/admin_dashboard_screen.dart      | 18206 +------------------
 .../admin/screens/admin_smm_providers_screen.dart  |   249 +-
 .../screens/courier_quick_settings_screen.dart     |    26 +-
 lib/features/auth/screens/register_screen_v2.dart  |    49 +-
 .../courier/screens/courier_panel_screen.dart      |   222 +-
 .../favorites/screens/favorites_screen.dart        |    55 +-
 lib/features/main/screens/main_screen.dart         |   110 +-
 lib/features/market/providers/cart_provider.dart   |   241 +-
 .../screens/all_discounted_products_screen.dart    |    56 +-
 lib/features/market/screens/cart_screen.dart       |   227 +-
 lib/features/market/screens/checkout_screen.dart   |   210 +-
 .../market/screens/flash_sales_screen.dart         |    45 +-
 lib/features/market/screens/market_screen.dart     |    90 +-
 .../market/screens/multi_shop_checkout_screen.dart |   905 +-
 .../market/screens/product_detail_screen.dart      |   496 +-
 lib/features/market/screens/search_screen.dart     |    56 +-
 .../market/screens/shop_detail_screen.dart         |    56 +-
 lib/features/market/services/cart_service.dart     |   193 +-
 lib/features/market/services/product_service.dart  |   169 +-
 lib/features/news/screens/news_detail_screen.dart  |    79 +-
 lib/features/news/screens/news_editor_screen.dart  |   254 +-
 .../news/screens/news_reporter_panel_screen.dart   |   809 +-
 lib/features/news/screens/news_screen.dart         |   903 +-
 lib/features/news/services/news_service.dart       |   266 +-
 .../news/widgets/news_management_content.dart      |  1045 +-
 .../profile/screens/edit_profile_screen.dart       |    18 +-
 lib/features/profile/screens/profile_screen.dart   |   505 +-
 .../profile/screens/profile_screen.dart.backup     |  1438 --
 .../profile/screens/user_profile_screen.dart       |   317 +-
 lib/features/profile/services/profile_service.dart |   457 +-
 .../profile/widgets/common_profile_widgets.dart    |   969 -
 lib/features/seller/screens/coupons_screen.dart    |    88 +-
 .../seller/screens/manage_product_screen.dart      |   569 +-
